path	profile	owner	tracked
bin/yvex	product	client.yvex	generated
bin/yvexd	product	daemon.yvexd	generated
bin/yvex-openai	product	gateway.openai	generated
share/yvex/package_manifest.tsv	product	build.package	tracked
share/yvex/NOTICE.md	product	project.notice	tracked
share/yvex/profile	product	build.package	generated
share/yvex/build.tsv	product	build.package	generated
bin/yvex-dev	developer	cli.developer	generated
share/yvex/package_manifest.tsv	developer	build.package	tracked
share/yvex/NOTICE.md	developer	project.notice	tracked
share/yvex/profile	developer	build.package	generated
share/yvex/build.tsv	developer	build.package	generated
